Unnamed: 0,price,area,zone,category,age,floor,rooms,out,conservation,baths,garage,elevator,streetcategory,heating,storage
24,372000.0,115.5899963,Z44,3B,17,4,6,E100,1A,2,1,1,S4,3A,1
136,391000.0,90.91999817,Z41,2B,10,5,5,E100,1A,2,2,1,S4,3A,0
41,278000.0,85.54000092,Z41,3A,11,3,5,E100,1A,2,0,1,S2,3A,1
100,277000.0,99.84999847,Z52,3A,8,9,5,E100,1A,2,0,1,S2,3A,0
72,282000.0,94.08999634,Z53,3B,8,3,5,E100,1A,2,0,1,S4,3B,1
110,255000.0,80.91999817,Z61,3B,11,8,4,E50,1A,1,0,1,S4,3A,1
81,364000.0,127.3899994,Z37,3B,11,2,5,E50,1A,2,0,1,S2,3A,1
174,231000.0,77.63999939,Z62,4A,18,4,5,E100,2B,1,0,1,S3,3A,1
202,236000.0,99.51999664,Z45,4A,26,8,5,E100,2B,1,0,1,S3,3A,1
178,295000.0,100.30999759999999,Z36,3B,21,3,5,E50,2B,2,0,1,S4,4A,1
157,287000.0,90.01999664,Z41,3A,15,4,5,E100,1A,2,0,1,S2,3B,1
132,240000.0,71.05000305,Z62,3A,14,3,4,E100,1A,1,1,1,S3,3A,0
96,200000.0,68.51000214,Z46,4B,26,5,5,E100,2B,1,0,0,S3,3A,0
164,268000.0,83.98999786,Z53,3A,11,8,5,E100,1A,2,0,1,S3,3A,1
107,340000.0,103.5100021,Z41,3A,12,5,5,E100,1A,2,1,1,S2,3A,1
25,290000.0,93.05999756,Z53,3A,10,8,5,E100,1A,2,0,1,S3,3A,1
58,343000.0,115.5899963,Z44,3B,16,5,6,E100,1A,2,1,1,S4,3A,1
43,227500.0,86.11000061,Z46,3A,14,7,5,E100,2A,1,0,1,S3,3A,1
169,250000.0,82.51000214,Z36,3B,21,4,4,E50,1A,1,0,1,S4,3A,1
150,293000.0,104.5299988,Z52,3A,10,4,5,E50,1A,2,0,1,S3,3A,1
206,183000.0,100.70999909999999,Z11,5A,93,4,4,E100,3A,1,0,0,S4,1A,0
158,256000.0,79.69000244,Z48,3B,20,2,5,E50,2A,1,0,1,S3,3A,1
118,393000.0,94.33999634,Z21,3A,10,5,5,E50,1A,2,0,1,S3,4A,1
137,219500.0,71.08999634,Z45,4A,42,5,5,E50,3A,1,0,1,S3,3A,1
113,308000.0,73.11000061,Z21,3B,19,5,5,E100,2A,1,0,1,S4,3A,1
128,270000.0,91.76000214,Z52,3B,11,5,5,E100,1A,2,0,1,S2,4A,1
